Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:39.0) Gecko/39.0 Firefox/39.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 2.3.1; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 2.3.2; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:15.0) Gecko/15.0 Firefox/15.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:37.0) Gecko/37.0 Firefox/37.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:47.0) Gecko/47.0 Firefox/47.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 2.3.3; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:15.0) Gecko/15.0 Firefox/15.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:22.0) Gecko/22.0 Firefox/22.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:46.0) Gecko/46.0 Firefox/46.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 2.3.4; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:37.0) Gecko/37.0 Firefox/37.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 2.3.5; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:27.0) Gecko/27.0 Firefox/27.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 2.3.6; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:29.0) Gecko/29.0 Firefox/29.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:39.0) Gecko/39.0 Firefox/39.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 2.3.7; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0
Mozilla/5.0 (Android 2.3; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 2.3; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 2.3; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 2.3; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 2.3; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 2.3; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 2.3; Mobile; rv:29.0) Gecko/29.0 Firefox/29.0
Mozilla/5.0 (Android 2.3; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 2.3; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 2.3; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 2.3; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 2.3; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 2.3; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 2.3; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 2.3; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 2.3; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 2.3; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 3.0; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 3.0; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 3.0; Mobile; rv:15.0) Gecko/15.0 Firefox/15.0
Mozilla/5.0 (Android 3.0; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 3.0; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 3.0; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 3.0; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 3.0; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 3.0; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 3.0; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 3.0; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 3.0; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 3.0; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 3.0; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 3.0; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 3.0; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 3.0; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 3.0; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 3.0; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 3.1; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 3.1; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 3.1; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 3.1; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 3.1; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 3.1; Mobile; rv:37.0) Gecko/37.0 Firefox/37.0
Mozilla/5.0 (Android 3.1; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 3.1; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 3.1; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 3.1; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 3.1; Mobile; rv:47.0) Gecko/47.0 Firefox/47.0
Mozilla/5.0 (Android 3.1; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 3.1; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 3.1; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 3.1; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 3.1; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 3.1; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 3.1; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 3.1; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 3.1; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 3.2.1; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:61.0) Gecko/61.0 Firefox/61.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 3.2.2; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:22.0) Gecko/22.0 Firefox/22.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:27.0) Gecko/27.0 Firefox/27.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:46.0) Gecko/46.0 Firefox/46.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 3.2.3; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 3.2.4; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 3.2.4; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 3.2.4; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0
Mozilla/5.0 (Android 3.2.4; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 3.2.4; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
